{'location': [[8, 12], [3, 4], [9, 4], [10, 9]], 'action': array([2, 3, 1, 3], dtype=int64)}
{'location': [[10, 19], [4, 2], [9, 4], [1, 15]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[11, 19], [3, 2], [10, 4], [1, 14]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[12, 19], [2, 2], [11, 4], [1, 13]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[13, 19], [1, 2], [12, 4], [1, 12]], 'action': array([1, 4, 1, 1], dtype=int64)}
{'location': [[14, 19], [1, 2], [13, 4], [1, 11]], 'action': array([2, 1, 1, 1], dtype=int64)}
{'location': [[14, 19], [0, 2], [14, 4], [1, 10]], 'action': array([1, 2, 4, 1], dtype=int64)}
{'location': [[14, 18], [0, 2], [14, 4], [1, 9]], 'action': array([1, 1, 1, 3], dtype=int64)}
{'location': [[14, 17], [0, 3], [15, 4], [1, 9]], 'action': array([1, 1, 3, 1], dtype=int64)}
{'location': [[14, 16], [0, 4], [15, 4], [2, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 15], [0, 5], [15, 5], [3, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 14], [0, 6], [15, 6], [4, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 13], [0, 7], [15, 7], [5, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 12], [0, 8], [15, 8], [6, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 11], [0, 9], [15, 9], [7, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 10], [0, 10], [15, 10], [8, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 9], [0, 11], [15, 11], [9, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 8], [0, 12], [15, 12], [10, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 7], [0, 13], [15, 13], [11, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 6], [0, 14], [15, 14], [12, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 5], [0, 15], [15, 15], [13, 9]], 'action': array([1, 1, 1, 3], dtype=int64)}
{'location': [[14, 4], [0, 16], [15, 16], [13, 9]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 3], [0, 17], [15, 17], [13, 10]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 2], [0, 18], [15, 18], [13, 11]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[14, 1], [0, 19], [15, 19], [13, 12]], 'action': array([2, 2, 3, 1], dtype=int64)}
{'location': [[14, 1], [0, 19], [15, 19], [13, 13]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[13, 1], [1, 19], [14, 19], [13, 14]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[12, 1], [2, 19], [13, 19], [13, 15]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[11, 1], [3, 19], [12, 19], [13, 16]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[10, 1], [4, 19], [11, 19], [13, 17]], 'action': array([1, 1, 1, 1], dtype=int64)}
{'location': [[9, 1], [5, 19], [10, 19], [13, 18]], 'action': array([2, 1, 1, 1], dtype=int64)}
{'location': [[9, 1], [6, 19], [9, 19], [13, 19]], 'action': array([0, 1, 1, 0], dtype=int64)}
{'location': [[9, 1], [7, 19], [8, 19], [13, 19]], 'action': array([0, 4, 4, 0], dtype=int64)}
{'location': [[9, 1], [7, 19], [8, 19], [13, 19]], 'action': array([0, 4, 4, 0], dtype=int64)}
